strategy,timeout
0,10837
2,18160
2,4755
0,13848
1,15672
0,2829
1,19431
0,10920
1,3723
0,17693
0,8435
0,10485
0,1593
0,8944
0,7234
2,11312
0,17926
0,4406
2,10080
0,12878
2,14077
1,6057
0,18240
0,16899
2,866
0,4231
1,18211
1,1496
2,19144
2,10231
0,5089
2,74
0,13193
1,17412
2,12852
1,18093
2,12859
2,14705
0,5518
2,12659
1,2836
2,11120
2,956
0,2214
0,15682
0,4901
0,2625
1,6609
1,18887
1,6876
1,3550
1,1430
1,15743
2,3892
2,1582
1,4727
1,4754
2,5341
2,5315
1,19112
2,2992
1,13414
2,15987
0,7716
1,15053
2,16057
2,2273
1,8594
2,1190
1,488
2,2083
0,8899
0,5681
1,4728
0,8324
1,7534
1,9681
1,4740
0,4021
1,12937
0,11527
1,15595
2,6297
0,11318
0,11907
2,6490
2,18390
0,19865
0,11279
2,11512
2,14252
0,9317
1,12613
2,700
2,11204
2,787
0,3765
2,19279
1,2709
1,12840
1,10699
1,6841
1,5555
2,16543
1,5303
1,12819
2,3524
1,8608
0,19669
1,9771
2,3140
0,15690
2,2493
0,11778
0,16114
1,16568
2,12637
2,11705
1,7853
2,13116
0,19918
1,18121
0,1718
0,15891
2,13832
0,334
0,4652
2,15616
2,7194
0,18313
0,1425
1,7961
2,3563
0,3201
0,11908
0,5767
2,14843
1,3644
0,18643
2,10212
0,8603
2,3382
0,10432
2,418
0,13415
1,6297
1,11733
0,19606
1,14920
2,16580
1,17386
0,5128
2,15331
2,13722
0,7498
2,9612
2,4747
2,14680
2,18284
2,10883
0,3904
0,8909
1,11246
1,9497
0,4905
0,5866
2,15277
2,4418
0,18965
1,9113
0,14104
1,19758
1,18363
2,6372
2,14940
0,8471
1,13580
1,641
1,3318
0,2527
2,15962
1,3937
1,3748
0,13296
2,1290
2,12257
1,6215
2,10779
2,10284
0,18052
1,4454
0,5769
0,18327
2,14784
2,3546
0,5167
1,18591
1,7074
2,11573
0,7409
0,10276
0,19499
2,12909
0,12309
2,6807
2,17280
2,9170
1,17643
0,17614
0,12873
2,7950
2,3366
0,11491
0,13951
1,19151
2,3649
0,19598
1,10258
2,4058
1,16727
0,1747
2,19550
2,13279
2,3094
2,946
0,16084
0,6235
1,13639
2,8034
2,9085
1,7091
1,11110
2,10758
0,3150
2,19873
1,603
2,9822
1,17721
1,18944
1,7818
2,8148
1,8585
2,10117
2,17368
1,19056
0,737
0,2379
2,7748
1,14022
0,9062
0,529
2,14350
1,1366
1,10889
1,5007
0,17466
2,13466
0,2837
2,6749
1,8301
0,1993
0,3266
2,12127
1,12747
0,18193
0,11190
1,5867
1,10070
2,8371
1,2718
1,18273
2,11614
0,3504
1,16855
2,7201
1,3256
1,6327
1,13933
1,14895
0,4582
0,19212
1,2011
2,15177
2,17616
2,11851
1,19229
0,7376
1,8425
2,18990
1,13412
1,37
2,6028
0,5376
0,14167
2,19593
1,14794
1,17584
2,7230
2,17053
1,18849
1,545
0,16030
1,9216
0,10027
0,10363
2,11206
0,19964
0,14500
0,4399
0,5275
0,1959
1,7460
2,14633
2,6662
0,19336
2,10095
0,10940
1,5012
1,17979
0,18584
2,17196
0,17975
1,1552
1,953
2,15038
2,8609
1,8624
2,14369
0,17586
1,2076
0,9123
2,2814
0,18619
0,10488
0,6740
2,13076
1,1443
0,15563
1,8043
2,15587
2,6088
2,188
0,18739
1,15904
0,3485
0,1993
0,12865
2,12468
0,10951
1,4790
0,11628
2,16779
1,4514
2,6947
2,5233
2,3237
1,585
0,9765
0,13198
2,17625
1,11928
0,13432
0,6537
2,5588
2,11094
0,13323
0,8590
2,5448
0,18179
2,15208
2,10431
0,3295
0,9236
2,14361
2,1425
1,12550
2,16635
1,10613
2,5886
0,15054
0,3335
0,19061
0,12715
2,6208
2,19300
0,4462
2,6500
0,2837
0,10169
1,16238
0,15747
1,19150
2,5844
0,10610
1,6762
0,13566
1,9756
2,16505
2,10148
0,17142
0,18392
2,12738
2,10971
0,12953
1,5011
2,15334
0,3341
0,5035
2,1536
2,5962
0,5520
1,15328
1,8224
1,5095
1,12577
0,17582
0,12010
2,6819
0,10240
0,18277
0,1297
1,6148
1,5766
1,6356
2,7490
0,4234
0,9509
1,15930
2,1719
1,12067
2,4298
2,19111
2,8968
0,9023
2,8840
0,9721
2,11207
1,9077
2,16061
1,12896
1,16159
2,4528
1,7629
1,438
2,8981
2,14772
1,11860
2,7261
2,381
1,5947
0,3793
0,10416
2,16626
2,6210
2,3434
0,8878
0,4380
0,953
0,10975
1,9676
1,6485
0,12442
0,6287
0,3913
0,3537
0,9162
1,14040
1,4851
0,10542
0,11572
0,15520
2,19464
0,7914
0,3045
1,13552
2,14727
2,11753
1,17412
2,7879
0,407
0,9601
2,17856
1,14945
1,1219
2,4763
1,5820
0,8221
2,12966
1,4805
0,3142
1,3076
1,9624
2,17985
0,15794
1,3591
2,11348
0,5142
1,13438
0,7884
2,16963
1,13966
0,5397
2,13127
1,8756
0,17579
1,706
2,11843
2,12252
1,10022
1,7605
0,6987
0,19123
2,17489
0,16093
1,14910
0,17527
1,6072
2,16134
1,12505
2,881
1,4260
2,13610
0,17687
1,3447
2,11637
0,16347
0,10777
2,19109
0,13920
1,13282
2,8488
1,18310
0,8953
0,1307
1,11880
1,7375
1,8224
1,6366
1,5009
2,14304
0,14154
2,18045
0,1931
0,15600
0,4670
0,10207
0,6324
2,19823
2,3466
0,14149
1,183
1,15286
1,16872
1,5311
1,15885
2,11683
0,16393
2,19725
1,9367
1,18422
2,19776
2,12221
2,1255
2,6050
0,12810
1,4815
2,7480
1,11397
2,19138
2,10751
0,1253
2,11925
2,5950
2,17363
2,14222
0,10261
2,9747
0,9196
2,16230
1,16007
0,18218
2,11791
0,10284
2,8648
0,11822
1,16048
1,2179
1,12760
1,11793
0,3273
0,12699
2,14692
0,59
0,11840
2,14365
2,18514
1,10972
1,7775
0,14440
1,18272
1,4753
1,3667
1,11203
2,13431
1,18199
0,12957
1,1493
2,14905
1,9482
2,9972
2,14070
1,160
1,10751
0,9991
1,5586
1,17623
2,14776
0,8178
0,3756
2,13011
0,10012
2,1399
1,15793
2,13148
2,2237
2,2741
2,19265
1,16477
1,304
0,4967
2,17202
1,3715
1,18572
2,16202
1,9661
1,16929
1,19227
1,18824
2,9866
0,853
1,3971
0,10813
0,14666
1,16317
0,6449
2,17767
0,6225
1,2458
0,14304
1,13323
0,14713
1,1697
0,2912
2,15900
0,10214
0,9487
1,11575
2,495
1,16154
2,9427
2,17404
2,15672
0,6251
1,3602
1,2093
1,7938
0,2332
0,7839
2,2446
0,8395
0,11314
0,12089
1,6816
0,9824
0,6217
2,7236
0,6449
2,16312
1,8310
1,11382
2,13314
0,2076
1,5300
0,11026
2,14095
1,11295
0,3933
1,5520
1,3807
0,6602
0,4474
1,6835
1,11903
0,10260
0,19224
1,866
1,18735
0,19155
0,17570
0,1411
1,909
1,12363
1,6024
1,3411
2,303
1,8389
1,3280
2,8167
0,3447
1,8069
1,7537
0,10003
1,5470
2,18705
1,16157
1,1170
0,15952
0,15161
0,6194
1,9815
2,2817
0,14447
2,18398
1,14421
1,4762
1,1770
1,7028
2,17385
1,12766
2,8038
2,3109
1,10244
0,6857
0,1518
0,9760
1,3566
0,15579
1,19634
1,4764
2,5621
2,2499
1,10818
0,7801
2,15698
1,16621
0,867
0,17551
2,10287
1,11713
1,3458
2,17373
0,3339
2,3310
1,258
2,7316
2,15429
1,11579
0,2493
2,4950
1,10886
2,13225
0,12887
0,7808
0,16811
0,16273
1,14576
1,6227
2,3406
1,17828
2,1879
0,16914
2,1142
2,6818
0,16756
2,14809
1,17013
0,11230
0,4305
0,13613
2,9540
2,2499
0,10867
1,3843
2,10109
2,18488
0,19064
1,1327
2,16895
2,10885
1,5552
0,8772
2,16832
1,2852
1,19321
0,8384
0,10969
2,18429
1,11015
0,4434
2,9023
1,16442
2,17098
1,1303
0,72
1,8579
2,16578
0,14697
0,18054
1,3795
2,12565
2,11583
2,3117
2,19373
2,6122
2,17841
0,12831
1,12731
1,5647
1,1721
0,912
0,17447
1,11486
1,15884
2,15320
0,12009
0,12487
0,1153
1,12490
0,10439
0,8905
0,1058
0,19898
0,204
2,14374
0,7815
0,5325
0,4716
2,8560
2,17637
1,7882
2,15274
2,11696
0,16038
1,13248
1,389
1,12335
0,2324
0,13548
2,19267
1,505
0,16477
0,906
2,568
2,19830
0,11396
1,2975
1,17610
1,14263
1,18769
1,18571
1,16813
1,7738
1,7805
0,12045
2,17457
1,18357
2,12640
1,16155
2,17727
2,12645
2,6455
2,14909
1,14518
2,9961
1,8141
1,10229
1,12646
0,12338
2,839
2,19279
0,2849
0,808
0,741
1,2900
0,7388
2,5700
2,19253
1,9845
0,7046
1,5472
1,11960
0,16358
1,14000
1,16265
2,3777
0,6154
1,1285
2,2724
2,1257
1,11924
1,1468
0,9517
2,10244
2,6291
2,4688
0,2541
0,9871
2,7437
2,19335
0,19007
0,12383
2,12673
0,7435
1,16349
1,2322
2,11790
1,11185
1,1372
0,18347
0,1292
1,7107
1,13083
0,16266
2,465
1,19946
0,5323
1,12831
2,738
1,19686
1,8630
1,16424
1,875
2,11964
0,4688
1,2974
2,12323
2,14687
2,1245
0,13266
0,1351
2,11793
0,10599
2,11265
1,7643
1,8858
1,10511
2,12175
2,2606
1,4675
0,2867
0,3633
2,4892
2,17914
0,2421
1,3782
1,15494
0,8642
2,5669
0,5946
0,10276
1,10748
2,8169
2,11167
2,13897
2,3199
1,17583
1,7110
1,15835
1,15583
0,9216
1,14658
2,16575
2,6551
0,11079
0,11973
1,10019
1,12504
0,6215
0,19895
0,16790
2,18314
0,1529
1,12236
0,2327
2,11839
1,14372
2,19889
1,3552
2,9672
1,10813
2,8584
1,8358
1,2825
1,12831
1,6768
1,3299
1,7924
0,15613
1,2221
1,6584
2,2035
1,637
1,13915
1,15852
2,7387
1,15460
2,19035
0,3187
0,15990
0,16882
2,14197
1,3459
0,3598
2,611
1,14574
0,6278
1,17434
0,7594
2,4998
1,16773
1,12770
0,4849
2,13055
0,15828
0,19715
0,6958
0,15753
2,6575
1,3455
1,13267
0,18596
1,649
0,18721
0,5439
1,18676
2,15086
1,12377
2,126
0,1882
2,18738
0,16837
2,2389
2,8412
2,5678
2,1364
2,16856
0,10460
2,2322
2,8358
0,5717
0,1288
2,14838
0,17365
2,15288
0,15877
2,13932
1,10830
2,6200
1,9878
1,15179
2,2476
0,16188
0,15856
1,4827
2,11759
1,19006
1,13591
2,3363
0,5942
0,18170
1,14713
0,12106
0,5145
0,10025
1,10974
1,11731
1,15089
0,7077
2,10225
0,15825
0,17297
2,9558
2,4440
0,7492
2,7136
2,10887
1,144
1,2459
0,6379
2,974
0,13123
1,8289
0,8835
0,10254
0,6566
2,6028
2,5137
1,16888
0,14559
0,7968
1,15904
2,19725
2,1355
1,3221
1,1273
2,450
1,903
1,11384
0,9196
1,19741
1,825
2,3837
2,14898
2,14323
1,380
1,2066
0,9559
1,4487
2,2886
2,2887
0,17539
2,4922
2,19675
1,11581
0,18350
0,15667
0,4854
2,5667
2,2140
2,14500
1,7966
1,4408
0,15533
2,17293
1,5132
0,2147
0,18511
2,18650
0,8299
1,17162
1,12347
1,11551
2,16958
2,11987
1,13686
2,11815
1,7013
0,15994
1,462
0,836
0,7432
2,6527
1,1631
1,8364
0,16918
0,995
1,4607
2,6027
2,16
2,19059
1,11768
1,11834
2,14924
2,11425
2,10601
2,16082
0,3722
1,19728
0,10757
2,9895
0,19828
1,10614
2,5751
0,9028
2,17176
2,16377
0,16998
0,17642
0,966
2,14336
2,13570
2,9432
2,776
2,7669
2,12300
2,16759
1,13421
1,11506
2,9761
0,12420
0,15136
0,19816
1,172
2,3165
1,507
1,11024
0,11427
2,9333
1,9023
2,3235
1,5193
0,697
2,9211
1,13586
1,16461
1,15091
2,4997
2,10476
0,12903
1,3424
2,9322
0,12293
1,15063
0,2345
2,15939
2,1726
1,14684
2,14160
0,11929
0,10895
2,338
1,12495
0,10696
1,9239
0,7073
2,11759
2,7992
1,13486
1,9935
0,18656
2,12019
2,17009
2,19960
2,4763
1,12710
2,4485
1,15676
0,642
0,15019
2,17017
2,13129
2,13997
2,6362
2,2732
1,3120
2,17055
1,19330
0,8376
0,5596
0,11671
2,7345
2,18517
1,8034
2,4551
1,13189
0,10714
0,7189
0,9577
1,18097
2,7389
0,1701
0,19359
0,12637
2,8103
1,6835
2,13958
1,9620
0,19555
0,2040
0,1146
1,4035
2,4886
1,16992
2,9625
2,15300
1,8699
1,12476
1,4285
1,3112
1,19710
0,18696
2,905
1,9726
1,9069
0,15518
2,6616
0,8735
1,9105
1,16663
2,1986
1,13218
1,14632
1,13002
1,10783
1,14616
2,16931
2,18906
2,14258
1,7755
1,19141
1,9945
2,18215
2,7145
1,11025
2,317
2,13204
1,15022
2,946
1,3965
0,825
0,2565
0,13376
1,14668
0,12439
0,12266
2,1364
2,7231
2,529
0,1693
2,15151
1,4484
1,17463
0,6668
0,10446
2,12873
2,11633
1,5369
2,12909
0,3247
2,6708
2,13936
1,18962
0,2832
0,6186
1,18867
1,7317
1,9367
0,2469
2,11828
2,444
1,19081
2,7374
2,18450
0,10719
1,16396
1,19276
2,4285
2,12096
1,5187
2,1024
1,18271
1,14858
2,8921
1,2302
1,16913
2,8422
1,10149
2,306
0,843
0,15101
1,18597
0,13379
2,9481
1,6381
2,11488
1,3709
1,19257
2,12490
2,19768
1,7202
2,16163
0,5905
0,19519
0,11366
0,4368
1,19934
2,9140
2,5296
0,9220
1,14610
2,9774
2,9809
1,15145
2,3894
1,18939
2,324
2,6816
0,10526
1,15524
2,229
2,15386
1,17866
1,18030
0,8325
2,10690
2,1671
2,17353
1,10323
1,5013
1,9002
0,435
1,11438
1,4363
2,6304
2,11731
2,14804
1,19129
1,4202
1,5712
1,18715
2,7608
2,2676
0,5555
2,14653
0,13068
2,6986
0,632
1,17582
2,7870
1,2119
1,8598
2,10190
1,16610
1,1496
2,16637
2,13541
1,14338
2,4288
1,814
1,8043
2,5595
2,4945
2,2497
0,674
0,5388
0,18394
2,16475
2,7090
1,4112
1,14840
1,16648
1,10545
2,5082
0,19253
2,12070
2,13461
1,15485
0,2310
1,8646
1,12067
1,9436
0,11977
1,9925
0,19666
2,5252
2,7867
1,4198
2,19918
1,8159
0,4137
2,14511
2,7939
2,4338
2,932
2,13222
0,14072
1,12563
2,9228
0,3370
1,2861
0,5628
0,9444
0,5391
2,18046
2,5352
1,10262
1,19633
1,3362
2,12147
0,10890
2,2605
1,8417
1,12987
2,17311
0,18072
1,9159
2,39
2,1080
2,2859
2,13202
0,6338
0,17846
0,1635
2,1718
1,4561
0,1994
1,14947
0,1672
1,315
0,3681
1,10439
2,4816
2,2286
0,15031
1,8460
2,13189
0,8196
2,3353
2,10138
0,14789
0,7722
1,10991
2,8537
0,17623
0,11339
2,13785
2,11659
0,15526
0,7550
1,13108
0,9808
2,4949
1,9994
2,10033
2,19231
1,18308
2,684
2,14477
1,8997
0,6594
2,5912
0,16962
1,8665
2,11554
0,17352
0,16189
0,629
1,16107
1,12451
2,11678
1,2854
0,10560
2,15409
1,17511
1,5299
2,1735
1,12896
1,10539
0,16421
1,2313
0,17082
1,14437
2,4949
0,8485
0,12676
1,19574
0,6495
0,5440
0,14341
2,7933
1,4617
0,12247
0,16199
1,12143
1,11544
0,10400
2,16117
1,8216
1,5103
0,13556
1,3996
2,2658
2,5230
2,9962
0,15555
2,6381
0,16003
0,3573
0,10882
0,10204
0,17249
2,15083
2,509
0,9714
1,3580
2,19861
2,10844
0,10876
2,18079
2,16226
1,15491
0,2017
0,12895
1,14536
0,19342
1,2671
0,9628
1,15240
1,8257
1,15268
1,8691
0,2371
2,8744
0,11751
0,8697
1,17832
1,19261
2,3953
2,4446
0,1429
1,17584
2,13923
0,15247
2,1753
2,17151
0,18390
2,14068
2,3809
1,19360
1,10144
1,2390
1,747
1,8534
0,18380
0,5688
1,19067
1,1559
0,19891
1,10083
0,9354
1,15198
0,13502
0,1987
2,17921
0,10630
1,1226
0,9463
0,18637
0,17002
0,1400
2,16526
1,8778
1,3589
0,11374
2,9780
1,17924
0,3630
0,365
1,525
1,4701
0,11978
1,6651
1,4890
0,2631
1,3422
0,17563
1,19549
2,3360
2,8864
2,5566
2,1238
1,13246
1,2478
0,19221
0,4541
2,7570
0,14598
2,3929
1,14318
1,15560
2,12237
1,14107
1,6679
2,18982
2,2021
1,15784
2,5527
2,17211
2,8740
2,6631
0,10484
1,2506
2,6829
2,19008
1,16397
1,634
2,11775
0,895
0,4648
0,4047
2,13801
0,9395
2,2133
2,17477
0,17112
2,2019
1,15035
0,9131
1,14590
2,12054
2,11435
0,14580
1,24
2,6067
1,9297
1,14999
1,17781
2,3953
2,4528
2,6580
1,13307
0,14918
1,7571
0,13746
2,16913
0,6434
0,6387
1,15228
1,7991
2,17384
1,18706
2,9088
2,7186
1,11532
1,17073
2,498
0,9952
0,2923
2,6462
2,14325
1,6535
0,10911
0,6168
2,13554
1,10631
0,19278
0,15156
1,4090
2,1783
2,1270
0,3240
1,6673
1,15053
2,10340
0,9189
2,17454
1,5584
2,5025
0,1295
0,176
0,15361
0,15611
0,5913
0,14972
2,14844
2,10107
0,15176
0,11478
0,3054
2,17544
2,6300
2,17235
1,6334
1,17698
0,1856
1,16299
1,18150
1,8130
2,12844
2,17523
2,10195
2,11736
0,14582
2,17146
2,18459
0,11036
2,9185
1,6129
0,7040
1,9023
0,7813
0,19119
2,17183
1,629
0,860
0,8926
1,19344
0,13747
1,14927
2,18142
2,2041
2,4211
2,1686
1,7766
0,12852
1,5269
2,5622
1,11674
2,14112
1,18809
0,15184
2,15287
2,8677
1,12982
0,14990
1,6999
0,9627
2,18817
0,5530
1,1696
1,11810
1,17085
1,1194
0,7155
1,12875
0,15852
2,17458
1,16122
2,6744
2,19090
0,13726
1,19598
2,13461
1,17127
0,9595
0,10102
0,15907
2,10903
1,19174
0,17662
2,6100
0,13685
0,10661
0,15791
1,1616
1,16287
0,16467
1,9907
2,16146
1,14810
0,12997
2,16461
2,17245
0,3554
0,18552
1,17423
1,19085
2,9956
2,2871
0,11885
0,18323
0,13312
2,2442
1,4172
2,7160
0,4506
1,12014
2,6161
1,9254
0,10076
1,14604
1,10453
1,1358
2,708
1,19845
2,10574
0,6368
1,11599
0,3633
2,4555
0,11955
1,102
0,831
2,19068
1,3003
1,14730
1,17160
1,12683
0,15810
1,8765
1,16436
1,18898
2,7322
0,1639
0,4958
0,12239
2,3634
2,11718
1,16118
2,4052
2,8576
0,15225
2,15194
0,18525
0,15412
0,7805
0,16824
2,4016
1,12495
1,17555
0,15776
1,19967
1,7203
2,1385
1,15431
2,5458
1,11538
2,10136
0,17755
0,1902
1,17505
2,12154
0,13593
0,9411
1,684
0,19873
1,2729
1,4054
0,6402
2,9437
1,19446
0,11536
0,14472
1,19527
1,1211
2,1727
1,5675
1,2270
1,15621
0,18040
1,6002
2,16501
1,13903
0,5837
1,3115
1,1600
2,8019
2,14823
0,13592
1,8787
0,12835
2,1831
0,9198
2,15938
2,14807
1,12446
2,5787
2,11907
1,4326
2,12586
0,19362
1,6785
1,76
1,14478
1,444
1,5658
1,710
1,15357
0,10068
1,15164
1,1625
0,1818
0,18579
0,14508
0,12789
2,7866
0,11857
0,15584
2,7324
1,10566
1,18676
1,466
2,19964
2,3590
1,7602
2,18770
1,19499
0,6006
2,2188
1,12248
1,19993
2,1350
0,9160
2,9473
0,11802
2,306
0,5889
2,19569
1,5336
2,19253
0,10626
0,10703
2,8016
1,6486
1,1832
2,6396
1,18031
1,8090
0,1395
0,10710
0,17249
2,6256
0,10567
1,1987
0,67
1,4250
1,7231
1,14032
0,4964
1,14282
1,18358
0,13533
2,1193
1,7236
0,12550
1,2948
1,4309
2,6469
2,14083
1,9254
1,11123
1,11864
1,2116
1,660
1,17191
2,4841
2,6532
2,5751
0,8098
0,10213
1,5359
2,12536
0,19554
1,16586
2,7788
1,18464
0,738
2,3412
1,11508
0,6733
2,10305
2,9858
1,13421
1,19051
1,5160
0,8345
1,8757
0,538
2,8349
0,13894
2,15171
1,8521
1,4297
2,9342
2,5651
2,3754
1,7188
2,16055
0,6843
0,19946
0,1379
1,9940
1,17912
1,15446
0,1528
1,13330
0,9103
1,9589
1,4534
0,4795
1,8886
2,15400
1,5353
1,918
2,3894
2,263
1,4453
0,16818
2,16842
1,16597
1,5917
2,5442
2,14156
2,5756
2,12073
0,9615
2,7299
2,10045
1,3113
0,15380
0,9565
2,10157
1,8236
2,10306
2,13604
0,18297
2,8665
1,6299
0,4000
1,890
1,2280
1,2812
2,13954
0,18978
1,4595
2,3458
0,15422
1,19317
0,1502
2,16671
2,18064
0,4646
0,5425
2,9363
2,3884
1,17702
2,18459
1,1477
1,1699
0,10332
2,13567
2,8853
1,8374
0,16387
2,8056
1,2014
0,12244
2,5064
2,2342
2,9300
0,8184
0,11
1,11367
0,14156
1,13554
2,8717
0,6101
1,18487
1,19518
1,16576
0,8161
2,6622
0,3246
1,522
1,1883
1,7758
2,3039
0,8217
2,5058
2,18666
0,674
0,10545
0,12068
1,13007
1,3057
2,7485
0,11299
1,8761
1,8758
0,10479
2,2491
1,11090
0,4061
2,17973
1,19057
1,14379
1,17894
1,5073
0,15448
2,14235
1,15302
1,3128
0,10259
1,7930
1,5133
2,10518
0,2066
0,10032
2,19124
2,12055
1,16863
2,18944
1,6845
0,11137
2,3482
2,19574
2,3751
0,16161
1,6550
0,17571
1,8053
1,10685
2,15278
0,11337
0,6230
0,15449
1,10778
1,19476
1,16660
1,19599
0,14644
1,13365
2,16239
0,18311
2,17150
2,17221
2,15761
1,4533
2,14700
1,11354
1,16453
2,3627
1,13063
0,8186
2,12244
2,11486
1,15444
0,5197
2,181
0,19011
1,12571
0,14131
0,4882
0,18871
2,5779
1,1573
1,11967
2,14033
2,3429
2,12469
2,132
0,1842
1,16059
2,5173
1,1875
2,12234
0,16266
2,4324
1,8816
1,14211
2,5628
1,16111
0,9140
1,10774
0,2844
2,9452
2,1924
0,19280
2,14788
1,6129
2,15901
2,1535
0,15350
2,3119
1,8707
0,5923
1,15652
1,11156
1,16719
1,12507
1,3680
0,14983
0,5293
0,11235
2,1345
2,2801
1,14580
1,13291
2,12663
1,15099
0,6999
2,16090
1,17994
2,6366
2,19084
1,13537
1,6184
0,17081
0,2577
0,4921
1,8969
2,17950
1,7528
2,8153
0,10152
1,13537
2,13560
1,6066
2,5819
1,18220
1,14586
1,8112
2,11273
2,3834
2,6946
2,13993
1,5368
2,5439
1,1279
1,686
1,13579
0,19273
2,14391
0,19743
2,17414
0,15317
1,18960
2,7925
0,19662
0,15761
1,16146
2,912
2,12490
0,265
1,8986
2,17229
1,8570
2,9045
0,12909
1,7509
2,4134
1,5638
2,3815
1,2817
2,7320
1,12608
2,13825
0,5008
1,5126
2,5537
1,200
2,1947
0,17976
1,3272
2,13813
1,925
1,2153
1,5751
0,206
1,14686
2,7251
0,4620
1,18436
0,6255
1,18331
1,6418
2,736
0,1089
2,10577
2,3291
0,19520
0,8088
2,18065
2,1978
0,17283
1,14591
2,7607
0,18244
2,9712
1,14740
2,13683
0,1008
2,12604
0,15451
0,11099
0,8049
0,9190
2,19716
2,18299
2,13505
0,6014
0,13074
1,16125
1,6304
2,2730
1,15845
0,14368
2,18194
2,4024
1,11040
2,1575
2,243
1,10320
0,15914
0,12368
1,7457
0,17992
1,13669
0,895
1,12615
2,19543
1,1118
2,19088
1,12438
2,19525
2,17942
0,4021
2,11919
2,12918
2,3666
1,19944
0,15917
1,9314
1,19623
2,17456
2,1060
1,8400
0,14865
0,4805
0,5530
1,110
0,7391
1,14448
0,19520
1,16260
2,15014
2,11762
1,4902
0,19548
0,3822
1,12218
2,19112
0,531
2,6429
2,8306
0,5289
2,3512
0,17047
0,18197
2,18391
2,18221
2,15942
0,14354
1,5291
2,15764
1,11912
0,12215
0,5817
1,14523
0,18181
2,16598
2,11219
0,14515
2,14470
2,16609
0,6730
0,17182
0,15976
0,8606
1,15704
2,11658
1,8630
2,11185
0,14224
1,18268
2,19214
0,16139
2,17112
0,15364
0,8800
2,15013
1,9000
0,16521
1,8468
1,12148
2,7345
2,11740
0,17337
0,1976
0,18270
2,18491
1,14734
2,10880
1,617
0,6251
0,645
0,2054
2,8792
0,1677
0,11597
2,15571
0,777
1,10614
2,2748
0,5282
0,14120
2,7851
2,1163
2,19156
2,9748
0,5870
1,160
1,10338
2,1138
0,19795
1,71
1,2471
2,4675
2,17323
0,6878
1,4711
2,5959
0,19628
0,16936
0,19386
1,16354
2,2065
